0,1,-3.35183,-10.4557,-9.19477,13.1869,0.348953
0,1,3.77867,6.28413,-12.3309,-4.14841,0.155665
0,1,2.60489,9.30385,-11.3705,-6.84724,0.0857775
0,1,0.373636,2.54988,-13.5127,-2.09251,0.0657725
0,1,0.255471,3.34077,-13.4094,-2.75509,0.0570357
0,1,2.05772,2.93611,-13.9783,0.903915,0.0933437
0,1,3.02424,1.90131,-13.8506,2.23678,0.110203
0,1,4.46221,3.5068,-13.8445,0.665849,0.0994667
0,1,10.64,2.40441,-11.5004,-8.79052,0.30118
0,2,7.44464,1.49863,-5.07897,0.582754,-0.807927
0,2,8.59774,1.37047,-5.77028,1.5217,-0.810362
0,2,7.44464,1.49863,-4.93599,2.3748,-0.996797
0,2,2.77351,-1.35005,-5.43872,3.42684,-0.999232
0,2,4.9017,2.06055,-4.57717,-0.990616,-0.740749
0,2,7.44464,1.49863,-6.2322,0.865601,-0.699057
0,2,2.12169,-1.84403,-7.02144,1.72387,-0.701492
0,2,2.82653,-1.96309,-4.94258,-0.622173,-0.722923
0,2,7.44464,1.49863,-3.64405,2.80071,-1.14093
0,2,8.59774,1.37047,-3.99046,3.91406,-1.14336
0,2,7.44464,1.49863,-5.18313,-1.79949,-0.572022
0,2,8.59774,1.37047,-6.07475,-1.04812,-0.574457
0,2,10.2873,3.36156,-6.19701,-2.4275,-0.609725
0,2,2.19243,-1.75934,-4.57717,-0.990616,-0.740749
0,2,4.72968,0.69338,-5.40098,1.77072,-0.926622
0,2,8.90203,4.32958,-5.8154,0.387063,-0.839442
0,2,11.9586,1.87612,-7.00999,1.30295,-0.771173
0,2,11.0677,2.11961,-5.29437,-1.67066,-0.7364
0,2,5.56085,-0.27137,-6.40026,1.38798,-0.6494
0,2,5.51986,0.699838,-5.77433,1.79378,-0.80599
0,2,5.57094,0.0152745,-6.26065,1.56486,-0.678261
0,2,7.69768,6.1782,-5.44824,-3.43941,-0.751859
