1,2,2.66823,-1.68816,2.67131,-8.19988,-0.91364
1,2,-2.54291,1.78257,5.58244,-7.97116,-0.559304
0,2,12.8911,0.81214,-5.96322,0.936311,-0.802958
0,2,12.7936,0.54956,-6.69228,1.51526,-0.77484
0,2,5.25652,1.57543,-5.5312,1.73556,-0.728246
0,2,8.829,6.38135,-6.48234,0.55653,-0.792612
0,2,8.58152,1.43606,-5.1244,0.0882939,-0.78534
0,2,7.84137,4.42792,-5.94082,0.740382,-0.74563
0,2,9.23705,1.3808,-4.9844,3.15112,-1.01403
0,2,9.60294,5.54356,-6.59496,0.26912,-0.673745
0,1,9.38647,5.39011,-13.3879,-0.173167,0.0847504
0,1,9.38647,5.39011,-13.7348,0.914839,0.00462212
0,1,9.82157,3.23581,-13.7232,-0.991266,0.0465454
0,1,9.91428,4.63987,-14.167,2.5184,-0.104164
0,1,9.49564,5.41675,-13.872,0.320232,-0.00981655
0,1,-2.03125,1.30136,-13.5738,0.236284,0.103192
0,1,9.69157,5.2828,-13.2441,-2.27096,0.0993912
0,1,9.68185,5.57366,-13.767,-0.0689779,0.0071118
0,1,9.68185,5.57366,-13.719,-0.460863,-0.00401181
0,1,9.68185,5.57366,-13.8704,-0.0159254,-0.0500531
0,1,-1.19224,1.56023,-13.5926,0.186302,0.0572771
0,1,-1.3045,2.02435,-13.6552,0.117802,0.00231241
0,1,12.1698,-1.61828,-13.5533,-0.492163,0.0327067
0,1,8.43874,1.40785,-13.1952,-0.426979,0.0328434
0,1,8.21654,1.3633,-13.4735,2.8812,-0.0512281
0,1,8.58152,1.43606,-14.136,0.608511,-0.0970935
