1,2,-3.30669,1.09208,4.34017,-8.51591,-0.900336
1,2,-5.4557,1.20591,3.80182,-8.8347,-0.842215
1,2,-6.2606,1.17851,4.80662,-9.12015,-0.757771
1,2,2.66823,-1.68816,2.67131,-8.19988,-0.91364
1,2,-6.2606,1.17851,3.65318,-8.55631,-0.829197
1,2,-1.08898,1.44248,4.07181,-8.42572,-0.829868
1,2,7.34987,-1.20672,3.10114,-8.05597,-0.717007
1,2,-2.65387,6.07653,2.61499,-8.52055,-0.775139
1,2,-4.46022,6.24003,3.01555,-8.82027,-0.783571
1,2,-5.14589,5.10635,4.22969,-8.50118,-0.79347
1,2,-5.01826,5.17575,4.62951,-8.45142,-0.718706
0,2,12.8911,0.81214,-5.96322,0.936311,-0.802958
0,2,12.7936,0.54956,-6.69228,1.51526,-0.77484
0,2,5.25652,1.57543,-5.5312,1.73556,-0.728246
0,2,8.829,6.38135,-6.48234,0.55653,-0.792612
0,1,9.38647,5.39011,-13.3879,-0.173167,0.0847504
0,1,9.38647,5.39011,-13.7348,0.914839,0.00462212
0,1,9.82157,3.23581,-13.7232,-0.991266,0.0465454
0,1,9.91428,4.63987,-14.167,2.5184,-0.104164
0,1,9.49564,5.41675,-13.872,0.320232,-0.00981655
0,1,-2.03125,1.30136,-13.5738,0.236284,0.103192
0,1,9.69157,5.2828,-13.2441,-2.27096,0.0993912
0,1,9.68185,5.57366,-13.767,-0.0689779,0.0071118
0,1,9.68185,5.57366,-13.719,-0.460863,-0.00401181
0,1,9.68185,5.57366,-13.8704,-0.0159254,-0.0500531
0,1,-1.19224,1.56023,-13.5926,0.186302,0.0572771
0,1,-1.3045,2.02435,-13.6552,0.117802,0.00231241
0,1,12.1698,-1.61828,-13.5533,-0.492163,0.0327067
0,1,8.43874,1.40785,-13.1952,-0.426979,0.0328434
0,1,8.21654,1.3633,-13.4735,2.8812,-0.0512281
