157.400000,1,1.78392,-4.39789,1.60767,-4.60268,2.76191,1.17226
257.580000,2,1.40541,-12.7322,2.08099,-13.4983,5.09907,3.11379
273.030000,3,1.65138,-12.7654,2.12157,-14.2704,7.77062,5.84609
277.270000,4,1.60714,-12.7816,2.1352,-14.7917,8.6571,6.82465
323.310000,5,2.18543,-13.0082,0.958805,-13.3892,2.55692,1.64292
323.350000,6,2.00637,-13.0082,0.958805,-13.4147,2.16634,1.27412
323.430000,7,1.33891,-13.0082,0.958805,-13.3546,-0.899847,1.89066
323.490000,9,1.37124,-13.0082,0.958805,-13.5158,1.75361,0.943079
328.210000,11,1.54506,-13.0134,2.24199,-13.6025,2.55315,0.666188
328.240000,12,1.38075,-13.0134,2.24199,-13.5111,2.5505,0.585528
328.320000,14,1.36126,-13.0134,2.24199,-16.9014,11.6213,10.1532
328.360000,16,2.25714,-13.0134,2.24199,-13.2022,3.46229,1.23481
348.440000,17,1.91304,-10.2438,2.13002,-10.6526,1.37586,0.857863
353.870000,18,1.40984,-8.85731,2.03503,-9.18176,2.17554,0.353574
404.770000,19,1.39241,-4.09952,1.62206,-5.15338,2.93951,1.6871
404.800000,21,1.62651,-4.09952,1.62206,-5.68653,-3.10972,4.99082
405.180000,22,1.50943,-4.09952,1.62206,-8.26537,-7.04801,9.61895
425.330000,23,1.32231,-0.871845,-0.0257012,-1.63375,-2.46411,2.55467
450.250000,25,1.43529,-1.24819,-3.55669,-1.95464,-4.94409,1.55691
453.980000,26,1.49856,-1.31039,-3.8166,-1.83734,-3.89901,0.533356
457.910000,27,2.79817,-1.28003,-2.80763,-1.91482,-3.03407,0.673971
457.950000,28,1.51899,-1.28003,-2.80763,-1.92035,-2.76475,0.64176
464.270000,29,1.34969,-1.27899,-1.13357,-2.24976,3.43444,4.67002
464.410000,31,1.83594,-1.27899,-1.13357,-1.8877,-0.331484,1.00691
470.130000,32,1.43312,-0.826394,0.297922,-1.34274,-0.875208,1.28174
481.220000,33,2.39362,-1.92635,2.21421,-2.42709,1.81853,0.638202
492.240000,34,1.61538,-4.62427,1.44648,-5.60247,1.25074,0.997585
492.280000,35,1.40468,-4.62427,1.44648,-5.48489,1.23399,0.886461
507.070000,36,1.30435,-2.90591,1.49098,-5.62581,-6.2497,8.20463
512.400000,38,1.42096,-2.22765,1.37735,-2.99355,-1.58847,3.06312
518.520000,39,1.62791,-1.483,1.47578,-2.1133,1.08513,0.741537
556.600000,40,1.78988,-4.41438,1.66182,-5.48489,1.23399,1.15284
563.690000,41,1.5748,-4.44701,1.65416,-6.35659,1.32876,1.93711
588.310000,42,1.30435,-4.28959,1.48542,-3.96825,1.78478,0.439178
595.900000,44,1.59696,-4.2866,1.46762,-4.35361,2.16185,0.697456
595.940000,45,1.69565,-4.2866,1.46762,-8.98842,-8.12396,10.682
595.980000,46,1.62162,-4.2866,1.46762,-3.98719,1.08703,0.484246
604.250000,47,1.36095,-5.04265,1.67552,-5.48489,1.23399,0.624925
604.290000,49,1.58621,-5.04265,1.67552,-6.35659,1.32876,1.35893
610.310000,50,1.33065,-6.57522,1.45383,-5.43278,1.29885,1.1529
610.340000,52,1.45923,-6.57522,1.45383,-5.44916,1.29811,1.13677
610.380000,53,1.42259,-6.57522,1.45383,-5.60247,1.25074,0.993726
610.430000,54,1.70673,-6.57522,1.45383,-5.48489,1.23399,1.11227
610.470000,55,2.44332,-6.57522,1.45383,-6.35659,1.32876,0.251875
617.140000,56,2.09302,-7.37656,1.51273,-8.1123,4.7326,3.30286
617.190000,57,2.39286,-7.37656,1.51273,-7.63432,1.15141,0.443833
645.820000,58,1.35204,-10.4083,2.86337,-5.53481,-1.16245,6.32124
689.360000,60,1.71687,-8.66128,2.06499,-9.17519,2.64536,0.7752
689.410000,61,1.31579,-8.66128,2.06499,-11.0226,8.70864,7.05083
733.320000,63,1.41361,-4.5822,1.50948,-5.59804,0.510956,1.42442
761.650000,64,1.6,-4.96369,1.64197,-9.6213,-7.93609,10.6505
761.760000,65,1.44262,-4.96369,1.64197,-5.55762,-2.14815,3.83637
788.430000,66,1.68421,-8.49246,1.80018,-9.36425,-2.10648,4.00275
