0,2,4.75111,2.43439,-9.0284,3.16614,-0.820231
0,2,4.75111,2.43439,-7.93148,1.44949,-0.785034
0,2,4.75111,2.43439,-5.48995,-0.697268,-0.866578
0,2,4.75111,2.43439,-6.17054,0.310776,-0.747509
0,2,4.75111,2.43439,-6.25527,3.51049,-0.855474
0,2,4.27945,2.04586,-7.09275,-0.672031,-0.763059
0,2,4.27945,2.04586,-3.97285,-2.38881,-0.822283
0,2,4.27945,2.04586,-4.89936,-1.67807,-0.682213
0,2,4.27945,2.04586,-5.61442,1.20122,-0.79201
0,2,5.53296,1.9648,-8.48222,4.77159,-0.885638
0,2,5.53296,1.9648,-7.45611,2.63284,-0.812471
0,2,5.53296,1.9648,-5.15602,0.767405,-0.9533
0,2,5.53296,1.9648,-5.68192,1.09691,-0.744804
0,2,5.53296,1.9648,-5.50728,3.84157,-0.808787
0,2,6.77018,1.4168,-7.00602,0.674677,-0.694985
0,2,6.77018,1.4168,-7.38583,4.74655,-0.811727
0,2,6.77018,1.4168,-6.57114,4.20193,-0.901346
0,2,6.77018,1.4168,-4.16839,0.874484,-0.850148
0,2,7.91526,1.30702,-4.67725,1.78914,-0.936388
0,2,7.91526,1.30702,-6.73391,0.292242,-0.608339
0,2,7.91526,1.30702,-6.56777,2.62816,-0.834545
0,2,7.91526,1.30702,-3.39802,6.00199,-1.42829
0,2,4.27945,2.04586,-4.40261,-1.26529,-0.811971
0,2,5.53296,1.9648,-5.72682,-1.79112,-0.54215
0,2,2.21492,-1.96823,-6.25315,2.02958,-0.835354
0,2,2.62159,-2.81545,-4.97682,-2.56088,-0.548525
0,2,6.77018,1.4168,-5.68078,-1.27061,-0.575912
0,2,3.32343,-1.9376,-5.47878,1.26309,-0.841729
0,2,-0.0391692,0.203046,2.5633,-8.39572,-1.07191
0,2,12.5265,1.59872,-8.35221,5.68816,-0.781892
0,2,12.9514,0.447398,-7.505,4.09826,-0.79714
0,2,12.3812,-1.32462,10.8639,-17.7205,2.20165
0,2,12.3812,-1.32462,-7.22345,1.86511,-0.728422
0,2,7.26794,-4.90928,-5.64707,1.71634,-0.781567
0,2,12.3658,-1.37463,11.5368,-17.8463,2.24151
0,2,12.3658,-1.37463,-7.12548,2.21949,-0.748386
0,2,12.3658,-1.37463,-5.39741,0.411326,-0.78449
0,2,12.3658,-1.37463,2.85442,16.6021,-1.75035
0,2,12.3452,-1.43285,11.6417,-17.5967,2.26935
0,2,12.3452,-1.43285,-5.7424,0.625762,-0.769415
0,2,12.3452,-1.43285,-6.10943,0.52957,-0.741545
0,2,12.3452,-1.43285,-5.528,0.12253,-0.760021
0,2,12.3294,-1.47454,9.80253,-17.5432,2.16683
0,2,12.3294,-1.47454,-7.47513,1.10537,-0.673405
0,2,12.3294,-1.47454,-5.71774,0.182737,-0.751109
