0,217.360000,/tb3_0,/tb3_1,9.38647,5.39011,-13.3879,-0.173167,0.0847504,2.41657,0.614315,0.0847504
1,217.550000,/tb3_0,/tb3_1,9.38647,5.39011,-13.7348,0.914839,0.00462212,2.35071,0.987824,0.00462212
2,258.520000,/tb3_0,/tb3_1,9.82157,3.23581,-13.7232,-0.991266,0.0465454,99,0.546436,0.0465454
4,258.520000,/tb3_0,/tb3_1,9.91428,4.63987,-14.167,2.5184,-0.104164,99,1.51831,0.104164
5,258.520000,/tb3_0,/tb3_1,9.49564,5.41675,-13.872,0.320232,-0.00981655,99,0.287646,0.00981655
6,258.520000,/tb3_0,/tb3_1,-2.03125,1.30136,-13.5738,0.236284,0.103192,99,1.21835,0.103192
7,258.520000,/tb3_0,/tb3_1,9.69157,5.2828,-13.2441,-2.27096,0.0993912,99,1.34797,0.0993912
8,262.070000,/tb3_0,/tb3_1,9.68185,5.57366,-13.767,-0.0689779,0.0071118,2.27557,0.193152,0.0071118
9,262.130000,/tb3_0,/tb3_1,9.68185,5.57366,-13.719,-0.460863,-0.00401181,2.45466,0.584598,0.00401181
10,262.300000,/tb3_0,/tb3_1,9.68185,5.57366,-13.8704,-0.0159254,-0.0500531,2.1826,0.643766,0.0500531
11,268.460000,/tb3_0,/tb3_1,-1.19224,1.56023,-13.5926,0.186302,0.0572771,99,27.676,0.0572771
12,312.270000,/tb3_0,/tb3_1,-1.3045,2.02435,-13.6552,0.117802,0.00231241,99,27.6601,0.00231241
13,383.710000,/tb3_0,/tb3_1,12.1698,-1.61828,-13.5533,-0.492163,0.0327067,2.27045,0.501859,0.0327067
