1,134.250000,/tb3_0,/tb3_2,12.0435,-0.405351,-5.95747,1.1472,-0.589462,1.08963,2.42458,0.195538
3,159.410000,/tb3_0,/tb3_2,6.2422,0.0377549,-4.86841,2.22297,-0.791835,1.57303,1.57945,0.00683492
4,209.130000,/tb3_0,/tb3_2,9.04519,-0.946034,-5.37612,2.93703,-0.736253,1.65563,2.27839,0.0487469
5,214.230000,/tb3_0,/tb3_2,8.08959,1.91073,-5.91743,-1.08163,-0.654379,1.9202,1.55601,0.130621
8,239.850000,/tb3_0,/tb3_2,8.26177,5.38316,-4.75792,-2.08903,-0.612742,1.0219,2.2993,0.172258
9,284.330000,/tb3_0,/tb3_2,0.524203,-0.315513,-0.905198,1.23163,0.673598,1.19266,5.75069,1.4586
10,284.380000,/tb3_0,/tb3_2,0.407303,-0.359329,-0.841696,1.32377,0.701275,1.09948,5.85797,1.48627
11,289.390000,/tb3_0,/tb3_2,0.184274,-0.194489,-0.671355,1.53369,0.696388,1.32159,5.78477,1.48139
12,293.590000,/tb3_0,/tb3_2,5.52708,1.42673,-7.00823,1.69473,-0.701572,99,10.4464,0.083428
13,293.590000,/tb3_0,/tb3_2,-1.39846,0.77798,-7.71798,1.71928,-0.802901,99,11.0273,0.0179005
14,293.590000,/tb3_0,/tb3_2,-1.36856,0.709149,-7.33055,1.71902,-0.829035,99,10.6124,0.0440351
15,293.590000,/tb3_0,/tb3_2,-1.21671,0.782136,-7.32395,1.54667,-0.726192,99,10.7472,0.0588081
16,309.120000,/tb3_0,/tb3_2,2.82145,4.0466,-5.48236,0.451339,-0.665309,1.11524,0.579312,0.119691
17,314.270000,/tb3_0,/tb3_2,4.59625,3.20659,-4.99066,2.95099,-0.894474,1.24464,1.51538,0.109474
23,324.110000,/tb3_0,/tb3_2,4.85274,1.77526,-4.0452,2.30751,-0.668393,1.00478,2.84565,0.116607
24,357.510000,/tb3_0,/tb3_2,8.63435,1.90818,7.30564,-4.64084,2.38498,1.59375,3.76003,3.11321
26,371.090000,/tb3_0,/tb3_2,8.0855,4.50489,-4.20679,-1.07982,-0.62268,1.0084,2.39826,0.16232
27,386.770000,/tb3_0,/tb3_2,9.4493,4.93987,-8.81889,5.32438,-0.652614,1.24224,5.93146,0.132386
28,386.820000,/tb3_0,/tb3_2,9.4493,4.93987,-4.04401,1.22641,-0.859069,1.08753,2.00027,0.0740685
30,391.760000,/tb3_0,/tb3_2,9.90566,3.89686,-5.06584,-0.430311,-0.664025,1.28866,1.60162,0.120975
31,409.670000,/tb3_0,/tb3_2,7.57688,1.00429,-5.74628,-2.61027,-0.373989,1.45161,2.04596,0.411011
32,409.700000,/tb3_0,/tb3_2,7.57688,1.00429,-5.70557,0.542139,-0.698748,2.45009,0.845477,0.086252
33,409.740000,/tb3_0,/tb3_2,7.57688,1.00429,-6.5987,0.57724,-0.620446,1.90299,0.460613,0.164554
34,409.760000,/tb3_0,/tb3_2,7.57688,1.00429,-3.36301,4.87606,-1.31243,1.14173,1.26641,0.527429
35,409.990000,/tb3_0,/tb3_2,7.57688,1.00429,-5.7815,-0.647907,-0.601366,2.34043,1.32446,0.183634
36,410.030000,/tb3_0,/tb3_2,7.57688,1.00429,-6.3713,0.880053,-0.689417,2.28188,0.314354,0.0955832
37,414.730000,/tb3_0,/tb3_2,6.47207,1.16792,-6.45346,-0.339039,-0.697661,2.00669,1.09384,0.0873389
38,414.790000,/tb3_0,/tb3_2,6.47207,1.16792,-6.41526,1.20984,-0.725576,2.17252,0.300183,0.0594241
39,414.840000,/tb3_0,/tb3_2,6.47207,1.16792,-2.59312,-1.65546,-0.748181,1.16592,4.57688,0.0368195
40,415.080000,/tb3_0,/tb3_2,6.47207,1.16792,-6.92944,-0.269027,-0.66622,1.88776,0.918215,0.11878
