167.140000,1,1.8845,6.77018,1.4168,7.05953,4.55543,3.15194
167.190000,2,1.48265,6.77018,1.4168,7.53042,4.79084,3.45863
172.350000,3,2.03085,7.91526,1.30702,8.53415,1.46469,0.638656
172.380000,4,1.71079,7.91526,1.30702,7.67054,1.43563,0.276458
247.900000,5,1.5,12.4637,-0.74211,4.0684,-0.131599,8.41742
248.020000,6,1.47239,12.4637,-0.74211,14.8294,24.0681,24.9228
403.910000,7,1.32022,8.69857,1.74362,9.88871,1.55618,1.20481
409.150000,9,1.64038,8.70024,1.74226,9.88871,1.55618,1.20294
414.860000,10,1.44695,8.60837,1.74033,9.88871,1.55618,1.29351
420.440000,11,1.94514,8.55601,1.73733,9.88871,1.55618,1.34495
426.000000,12,2.11364,8.53755,1.73417,9.88871,1.55618,1.36283
431.740000,13,2.16814,8.53102,1.72905,9.88871,1.55618,1.36864
435.990000,14,2.18097,8.57209,1.72494,9.88871,1.55618,1.32738
440.710000,15,1.60883,8.60217,1.72072,9.88871,1.55618,1.29702
475.670000,16,2.38307,7.74047,1.38233,8.53415,1.46469,0.797945
475.710000,17,2.10425,7.74047,1.38233,8.99723,8.72014,7.44466
481.400000,18,1.90217,6.21472,1.44379,6.31545,2.39574,0.957265
481.460000,19,1.67203,6.21472,1.44379,6.77567,2.37027,1.08307
521.240000,20,1.80617,0.630201,2.54646,0.849162,1.22512,1.33936
526.060000,21,1.3913,0.630307,1.62857,1.03873,-0.184055,1.85807
573.920000,23,1.47059,0.800866,1.87775,1.14366,5.27061,3.41012
579.330000,24,1.65354,0.860898,3.34243,4.1117,-9.61353,13.3576
599.930000,25,1.61058,1.85064,4.65384,1.92522,5.48335,0.832853
670.240000,26,1.49893,1.96494,3.48398,2.12856,4.04728,0.586587
719.990000,27,1.47482,3.62229,2.07042,10.5637,2.92507,6.99382
724.730000,28,1.38298,4.89436,2.12178,5.44422,5.03222,2.96192
782.470000,30,1.43885,3.42154,2.18431,3.86533,2.9518,0.886563
829.030000,31,1.5625,5.73238,2.23063,6.15611,3.48195,1.32112
838.630000,32,1.60535,6.15592,1.4225,6.30372,-0.871076,2.29834
845.530000,33,1.65468,5.52868,1.79211,5.64785,1.51531,0.301363
845.690000,34,1.4121,5.52868,1.79211,10.2219,11.1554,10.4736
852.710000,35,1.88742,7.22406,1.29301,8.53415,1.46469,1.32129
859.340000,36,1.65644,6.21355,1.59051,6.4216,-0.546478,2.14709
859.390000,37,1.7199,6.21355,1.59051,6.98424,-0.487892,2.21669
877.290000,38,1.30233,4.98976,2.00052,5.45378,0.973372,1.1271
887.960000,40,1.44476,6.50312,1.17969,6.54149,-0.506782,1.68691
888.010000,41,1.60991,6.50312,1.17969,6.79955,0.24213,0.983306
888.090000,42,1.39818,6.50312,1.17969,6.74378,3.41405,2.24728
894.620000,44,1.32159,7.31902,1.3068,9.88871,1.55618,2.58176
894.650000,46,1.43529,7.31902,1.3068,8.53415,1.46469,1.22534
894.680000,47,2.00846,7.31902,1.3068,7.67054,1.43563,0.374381
900.910000,48,1.65517,8.91773,1.56812,9.88871,1.55618,0.971048
900.930000,49,1.44981,8.91773,1.56812,8.53415,1.46469,0.397281
947.380000,50,1.30053,11.4034,3.59603,11.7543,5.82763,2.25902
957.440000,52,1.54574,9.98806,1.90309,10.8959,-1.40998,3.4352
957.470000,53,1.35542,9.98806,1.90309,10.709,-1.29879,3.28205
975.150000,55,1.65094,9.14245,1.49656,9.53369,2.38076,0.966884
975.180000,56,2.21983,9.14245,1.49656,9.59732,2.89072,1.46649
998.650000,57,1.41732,8.99335,1.47978,9.88871,1.55618,0.898611
998.680000,58,1.99413,8.99335,1.47978,8.812,0.103197,1.38848
1022.570000,59,1.5331,7.90899,1.43738,11.9997,11.4862,10.8495
1062.700000,60,1.65,8.71196,1.4212,8.27389,1.31118,0.451675
1062.720000,61,1.4433,8.71196,1.4212,9.60206,1.42319,0.890099
1143.210000,62,1.65385,8.79492,1.26896,9.88871,1.55618,1.13086
1143.240000,63,1.91176,8.79492,1.26896,8.53415,1.46469,0.326057
1149.390000,64,1.90625,9.966,2.00545,10.4136,1.07086,1.03627
1149.420000,65,1.67139,9.966,2.00545,10.3082,0.952642,1.10702
1344.510000,66,1.47132,8.9096,1.15225,8.53415,1.46469,0.488448
1363.640000,67,1.72249,8.98198,1.23922,8.27389,1.31118,0.711731
1363.660000,68,2.15789,8.98198,1.23922,9.18295,0.753698,0.525473
1373.520000,69,1.56425,9.41866,1.30693,10.8429,-3.01293,4.5486
1373.550000,70,1.6,9.41866,1.30693,10.167,-2.56097,3.93963
1459.670000,71,1.56805,8.72235,1.5193,9.88871,1.55618,1.16694
1459.700000,72,1.91781,8.72235,1.5193,8.53415,1.46469,0.195964
