184.620000,1,1.46727,-8.63297,2.80879,-9.37483,5.1568,2.46242
190.410000,3,1.84154,-8.45262,2.80735,-9.60884,6.35649,3.73273
204.910000,4,1.51064,-9.57582,1.85531,-10.504,5.73999,3.99402
240.330000,5,2.07595,-11.0331,4.47506,-11.3357,2.11991,2.37452
300.040000,6,1.97861,-4.57999,1.44742,-5.70871,-1.04548,2.73653
476.100000,7,1.70124,-1.05778,2.34505,-2.04112,-2.23441,4.68385
495.830000,8,1.45228,-2.17744,2.15547,-3.82407,7.47551,5.56903
505.100000,10,1.97556,-3.22491,3.04683,-3.58892,1.23913,1.84399
555.170000,11,2.00675,-2.43257,2.21703,-2.94879,-0.56407,2.8286
556.090000,12,1.82979,-2.43257,2.21703,-3.09073,-0.0748068,2.38447
565.760000,13,1.51639,-3.28213,3.06585,-3.97224,-0.159135,3.298
565.810000,14,1.40299,-3.28213,3.06585,-3.75963,4.7046,1.7069
570.870000,16,1.40762,-3.28229,3.06027,-4.01359,5.90924,2.94133
576.580000,18,1.44695,-3.28624,3.06157,-3.61399,2.31462,0.8157
581.640000,20,1.73038,-3.28658,3.05815,-3.75639,0.918057,2.19105
581.690000,21,1.50171,-3.28658,3.05815,-3.63091,2.95801,0.358596
587.860000,22,1.70259,-3.28925,3.04914,-3.71762,1.03757,2.05667
587.910000,23,1.57191,-3.28925,3.04914,-3.60316,2.77756,0.415088
599.980000,24,1.60714,-3.29694,3.03542,-3.51059,2.3801,0.689265
600.850000,25,1.51436,-3.29694,3.03542,-3.92807,2.31064,0.961054
653.800000,26,1.62353,-1.20625,2.89392,-4.6326,-5.91033,9.44747
654.000000,27,1.63445,-1.20625,2.89392,-1.93852,-0.580332,3.55059
654.050000,28,1.67053,-1.20625,2.89392,-2.34299,-1.85715,4.88517
660.000000,29,1.54362,-1.78006,3.06439,-2.24275,1.26808,1.85494
660.060000,30,1.50655,-1.78006,3.06439,-2.15262,2.31384,0.837926
660.280000,31,1.93617,-1.78006,3.06439,-2.19183,4.19688,1.20504
668.530000,32,1.84211,-1.82948,3.2149,-2.21743,1.23297,2.01955
668.580000,33,1.56542,-1.82948,3.2149,-2.08346,2.86567,0.431819
668.630000,34,1.69713,-1.82948,3.2149,-2.17748,1.9606,1.30168
668.810000,35,1.61058,-1.82948,3.2149,-2.29371,4.92504,1.77202
674.200000,36,1.68784,-1.83601,3.13775,-2.19343,1.48364,1.69228
674.260000,37,1.82519,-1.83601,3.13775,-2.16144,2.52291,0.695653
674.310000,38,1.56658,-1.83601,3.13775,-2.17372,2.21837,0.979451
674.510000,39,1.67082,-1.83601,3.13775,-2.28745,4.31726,1.26295
704.990000,40,1.52753,-1.79687,3.20527,-5.537,11.8496,9.41875
719.080000,41,2.05056,-4.62543,1.47796,-5.49112,-1.14944,2.76635
842.940000,42,1.46444,-13.094,1.06632,-14.66,6.54914,5.70209
921.280000,44,1.45631,-12.9781,1.55644,-14.6309,6.79299,5.49119
1002.380000,46,1.56051,-12.1868,3.67037,-12.076,4.10679,0.450272
1002.440000,47,1.57518,-12.1868,3.67037,-12.027,4.16608,0.520839
1100.340000,48,1.58763,-8.0382,1.62844,-11.5239,-6.7935,9.11479
1100.990000,49,1.80723,-8.0382,1.62844,-8.50299,1.75598,0.481972
1101.110000,50,1.47793,-8.0382,1.62844,-8.72693,3.35979,1.86331
1106.910000,52,1.59539,-8.74173,1.97475,-9.33099,3.67173,1.79637
1115.380000,53,2.37241,-8.64581,1.76118,-9.15221,0.984272,0.927381
1121.820000,54,1.42442,-7.68536,1.34564,-9.50672,2.30182,2.05709
1123.330000,56,1.46707,-7.68536,1.34564,-8.5085,-1.55538,3.01554
1132.470000,58,1.56823,-9.25759,2.04628,-11.4275,8.59022,6.89432
1133.340000,59,1.44385,-9.25759,2.04628,-9.89756,3.60622,1.68611
1134.040000,61,2.50533,-9.25759,2.04628,-9.76907,1.30759,0.898488
1208.680000,62,2.16169,-6.47196,1.64252,-6.42312,1.00429,0.640091
1208.710000,63,2.39884,-6.47196,1.64252,-7.52793,1.16792,1.15773
1208.750000,64,1.95572,-6.47196,1.64252,-7.94697,1.2243,1.53316
1208.810000,65,2.07254,-6.47196,1.64252,-5.2309,0.883782,1.45461
1209.270000,66,1.6879,-6.47196,1.64252,-5.22833,0.940396,1.42814
1209.310000,67,2.25931,-6.47196,1.64252,-6.5923,1.0502,0.604421
1245.600000,68,1.50442,-2.61139,2.61276,-2.74083,2.97131,0.381205
1245.660000,69,1.57895,-2.61139,2.61276,-4.38941,8.7768,6.41536
1246.500000,70,1.77606,-2.61139,2.61276,-3.07763,3.02582,0.622892
1246.860000,71,1.73913,-2.61139,2.61276,-3.12866,3.16612,0.757487
1246.920000,72,1.77273,-2.61139,2.61276,-3.10829,2.69176,0.503142
1246.960000,73,1.90231,-2.61139,2.61276,-3.10488,3.01689,0.637845
1247.010000,74,1.58451,-2.61139,2.61276,-3.10009,2.0936,0.712983
1247.100000,75,2.12625,-2.61139,2.61276,-3.35639,-0.699818,3.39532
