240.330000,1,2.07595,-11.0331,4.47506,-11.3357,2.11991,2.37452
300.040000,2,1.97861,-4.57999,1.44742,-5.70871,-1.04548,2.73653
505.100000,4,1.97556,-3.22491,3.04683,-3.58892,1.23913,1.84399
555.170000,6,2.00675,-2.43257,2.21703,-2.94879,-0.56407,2.8286
660.280000,7,1.93617,-1.78006,3.06439,-2.19183,4.19688,1.20504
719.080000,9,2.05056,-4.62543,1.47796,-5.49112,-1.14944,2.76635
1115.380000,10,2.37241,-8.64581,1.76118,-9.15221,0.984272,0.927381
1134.040000,11,2.50533,-9.25759,2.04628,-9.76907,1.30759,0.898488
1208.680000,12,2.16169,-6.47196,1.64252,-6.42312,1.00429,0.640091
1208.710000,13,2.39884,-6.47196,1.64252,-7.52793,1.16792,1.15773
1208.750000,14,1.95572,-6.47196,1.64252,-7.94697,1.2243,1.53316
1208.810000,16,2.07254,-6.47196,1.64252,-5.2309,0.883782,1.45461
1209.310000,17,2.25931,-6.47196,1.64252,-6.5923,1.0502,0.604421
1246.960000,18,1.90231,-2.61139,2.61276,-3.10488,3.01689,0.637845
1247.100000,20,2.12625,-2.61139,2.61276,-3.35639,-0.699818,3.39532
