636.580000,1,1.70124,-4.98864,1.53762,-5.29446,1.62543,0.318176
636.700000,3,2.03571,-4.98864,1.53762,-4.20168,1.57742,0.787963
637.340000,4,1.93858,-4.98864,1.53762,-5.39526,1.55973,0.407224
637.370000,5,2.09302,-4.98864,1.53762,-6.65059,1.60407,1.66328
642.420000,6,2.46769,-6.24663,1.51948,-9.70444,7.00053,6.48062
642.510000,7,1.80043,-6.24663,1.51948,-5.82391,1.69162,0.456431
643.230000,8,2.06161,-6.24663,1.51948,-5.39526,1.55973,0.852323
643.260000,9,2.48166,-6.24663,1.51948,-6.65059,1.60407,0.412718
647.760000,10,1.99647,-6.79137,1.52528,-6.95669,2.19306,0.687936
647.810000,11,2.48603,-6.79137,1.52528,-6.50833,1.2508,0.394278
647.860000,12,1.91753,-6.79137,1.52528,-5.92741,2.08698,1.0305
648.520000,13,2.31092,-6.79137,1.52528,-6.90005,0.237825,1.29204
648.580000,14,2.25155,-6.79137,1.52528,-7.20093,1.48359,0.411679
653.220000,15,1.90184,-7.56351,1.51051,-7.02268,0.125955,1.48644
653.270000,16,2.06278,-7.56351,1.51051,-7.92917,2.21794,0.796336
653.320000,17,2.04545,-7.56351,1.51051,-6.97393,0.311368,1.33625
653.370000,18,1.89135,-7.56351,1.51051,-6.94972,2.2183,0.936857
653.410000,19,1.78125,-7.56351,1.51051,-6.34778,-2.58681,4.27388
654.080000,21,1.70569,-7.56351,1.51051,-6.81558,-3.5626,5.12795
654.120000,23,2.21311,-7.56351,1.51051,-7.61442,0.588926,0.92299
654.190000,24,1.84261,-7.56351,1.51051,-7.93175,3.23944,1.76771
660.160000,25,1.84211,-8.59677,1.4868,-6.44321,-3.44726,5.38356
660.260000,26,1.99052,-8.59677,1.4868,-7.28897,1.08042,1.36948
661.020000,27,1.96682,-8.59677,1.4868,-8.63666,0.688203,0.799588
661.110000,28,2.28777,-8.59677,1.4868,-8.71304,2.61688,1.13605
796.080000,29,2.17009,-11.0568,2.34547,-10.3493,2.0751,0.757381
950.810000,30,1.79592,-11.3411,3.31862,-10.6981,2.02022,1.44887
957.740000,32,1.77686,-11.273,3.21774,-10.5654,1.79502,1.58894
964.650000,34,1.96552,-11.266,3.11384,-10.5516,2.21031,1.15182
1308.770000,35,1.79592,-4.90101,1.21565,-6.34369,1.56675,1.48479
1614.420000,37,1.87747,-3.36957,5.15918,-2.57132,4.06341,1.35571
1840.240000,38,2.34339,-4.26823,1.18874,-5.39526,1.55973,1.18652
1840.270000,39,1.87845,-4.26823,1.18874,-6.65059,1.60407,2.41829
1840.700000,40,2.10396,-4.26823,1.18874,-5.11635,1.38441,0.870399
1967.790000,41,2.12654,-1.7167,2.90797,-1.96577,2.16746,0.781272
1978.550000,42,1.84746,-1.46737,3.1813,-2.62496,6.73236,3.73497
2067.420000,43,2.11191,-1.97661,1.52766,-1.71757,0.223597,1.32954
2067.470000,44,1.71329,-1.97661,1.52766,-2.62253,-0.492918,2.12131
