0,109.800000,/tb3_0,/tb3_1,11.3133,3.06261,-13.4326,0.598735,0.0916488,1.55807,1.63889,0.0916488
1,109.860000,/tb3_0,/tb3_1,11.3133,3.06261,-13.5001,-1.21974,0.128941,1,0.209897,0.128941
2,109.910000,/tb3_0,/tb3_1,11.3133,3.06261,-13.4641,0.38335,0.100222,1.71598,1.50984,0.100222
3,109.950000,/tb3_0,/tb3_1,11.3133,3.06261,-13.4903,-0.369651,0.10804,1.49013,0.840103,0.10804
4,114.850000,/tb3_0,/tb3_1,12.5069,2.85893,-13.0683,1.3767,0.132306,1.85804,3.03447,0.132306
5,114.890000,/tb3_0,/tb3_1,12.5069,2.85893,-13.3347,1.67485,0.064996,1.30102,2.52218,0.064996
6,114.950000,/tb3_0,/tb3_1,12.5069,2.85893,-13.3554,1.07613,0.0996556,1.62162,2.32545,0.0996556
7,114.990000,/tb3_0,/tb3_1,12.5069,2.85893,-13.1121,1.53801,0.123934,1.09091,3.09339,0.123934
8,119.820000,/tb3_0,/tb3_1,13.1819,2.66453,-12.7573,2.74764,0.120856,1.35977,4.39561,0.120856
9,119.870000,/tb3_0,/tb3_1,13.1819,2.66453,-13.0466,1.36592,0.131692,1.04294,3.1125,0.131692
10,124.730000,/tb3_0,/tb3_1,13.8406,2.46397,-13.0447,2.05916,0.0958227,1.30435,3.4353,0.0958227
11,124.800000,/tb3_0,/tb3_1,13.8406,2.46397,-13.3207,1.52627,0.0735943,1.12462,2.57875,0.0735943
12,165.630000,/tb3_0,/tb3_1,13.0713,2.40427,-11.0228,6.49692,0.108987,1.10619,8.33304,0.108987
13,165.670000,/tb3_0,/tb3_1,13.0713,2.40427,-11.6736,5.19497,0.122959,1.31265,7.05014,0.122959
14,165.720000,/tb3_0,/tb3_1,13.0713,2.40427,-11.7643,4.32216,0.173316,1.01983,6.73921,0.173316
15,170.790000,/tb3_0,/tb3_1,13.6867,1.98091,-11.9813,5.1729,0.0943632,1.24352,6.69233,0.0943632
16,170.840000,/tb3_0,/tb3_1,13.6867,1.98091,-12.1759,5.86256,0.0115293,1.0241,6.28365,0.0115293
17,175.720000,/tb3_0,/tb3_1,13.0194,2.47499,-10.5453,4.38486,0.251364,1.11446,7.92698,0.251364
18,175.760000,/tb3_0,/tb3_1,13.0194,2.47499,-10.3142,3.01193,0.332178,1.05634,7.44467,0.332178
19,179.920000,/tb3_0,/tb3_1,0.812611,12.8111,-8.46666,-9.9964,0.0591857,1.34043,11.0548,0.0591857
20,184.650000,/tb3_0,/tb3_1,4.62517,5.1568,-12.6045,-2.86672,0.12053,1.46727,2.46242,0.12053
21,185.410000,/tb3_0,/tb3_1,11.2183,4.17004,-12.6804,4.17497,0.061777,1.54028,4.9698,0.061777
22,190.440000,/tb3_0,/tb3_1,4.39116,6.35649,-11.5085,-4.28834,0.197871,1.84154,3.73273,0.197871
23,191.390000,/tb3_0,/tb3_1,9.88481,4.83433,-13.6006,-0.848998,0.0532694,2.39617,0.353523,0.0532694
24,191.440000,/tb3_0,/tb3_1,9.88481,4.83433,-13.0516,1.05137,0.127835,1.57395,2.28598,0.127835
25,195.290000,/tb3_0,/tb3_1,2.72906,11.3005,-9.26178,-8.66605,0.120265,1.07664,9.0669,0.120265
26,196.280000,/tb3_0,/tb3_1,8.65689,4.86374,-13.3812,-3.14615,0.0450243,1.40884,2.789,0.0450243
27,196.320000,/tb3_0,/tb3_1,8.65689,4.86374,-13.1544,-1.67925,0.14569,1.86982,0.476411,0.14569
28,204.940000,/tb3_0,/tb3_1,3.49602,5.73999,-11.0423,-4.70358,0.327087,1.51064,3.99402,0.327087
29,214.910000,/tb3_0,/tb3_1,3.1547,1.9015,-14.6562,1.91672,-0.110336,1.30282,1.62598,0.110336
