0,141.430000,/tb3_0,/tb3_2,4.75111,2.43439,-9.0284,3.16614,-0.820231,1.65584,3.41224,0.0352305
1,141.470000,/tb3_0,/tb3_2,4.75111,2.43439,-7.93148,1.44949,-0.785034,1.15903,1.78526,3.39337e-05
2,141.520000,/tb3_0,/tb3_2,4.75111,2.43439,-5.48995,-0.697268,-0.866578,1.62025,2.40288,0.0815783
3,141.570000,/tb3_0,/tb3_2,4.75111,2.43439,-6.17054,0.310776,-0.747509,2.43968,0.73941,0.0374912
4,141.640000,/tb3_0,/tb3_2,4.75111,2.43439,-6.25527,3.51049,-0.855474,1.26198,1.92946,0.0704738
5,156.660000,/tb3_0,/tb3_2,4.27945,2.04586,-7.09275,-0.672031,-0.763059,1.74157,2.0252,0.0219407
6,156.710000,/tb3_0,/tb3_2,4.27945,2.04586,-3.97285,-2.38881,-0.822283,1.19363,4.34871,0.0372826
7,156.770000,/tb3_0,/tb3_2,4.27945,2.04586,-4.89936,-1.67807,-0.682213,1.71186,2.82152,0.102787
8,156.810000,/tb3_0,/tb3_2,4.27945,2.04586,-5.61442,1.20122,-0.79201,1.83374,0.537599,0.00701024
9,161.790000,/tb3_0,/tb3_2,5.53296,1.9648,-8.48222,4.77159,-0.885638,1.4,3.98083,0.100638
10,161.850000,/tb3_0,/tb3_2,5.53296,1.9648,-7.45611,2.63284,-0.812471,1.53242,1.85217,0.0274711
11,161.910000,/tb3_0,/tb3_2,5.53296,1.9648,-5.15602,0.767405,-0.9533,1.64811,1.41866,0.1683
12,161.960000,/tb3_0,/tb3_2,5.53296,1.9648,-5.68192,1.09691,-0.744804,1.70732,0.578101,0.0401956
13,162.020000,/tb3_0,/tb3_2,5.53296,1.9648,-5.50728,3.84157,-0.808787,1.40306,2.54506,0.0237872
14,166.610000,/tb3_0,/tb3_2,6.77018,1.4168,-7.00602,0.674677,-0.694985,1.2844,0.531682,0.0900154
15,166.670000,/tb3_0,/tb3_2,6.77018,1.4168,-7.38583,4.74655,-0.811727,1.25,3.60709,0.0267274
16,166.720000,/tb3_0,/tb3_2,6.77018,1.4168,-6.57114,4.20193,-0.901346,1.60796,2.48044,0.116346
17,166.770000,/tb3_0,/tb3_2,6.77018,1.4168,-4.16839,0.874484,-0.850148,1.12583,1.88106,0.0651475
18,171.880000,/tb3_0,/tb3_2,7.91526,1.30702,-4.67725,1.78914,-0.936388,2.04545,0.799335,0.151388
19,171.910000,/tb3_0,/tb3_2,7.91526,1.30702,-6.73391,0.292242,-0.608339,1.41176,0.306744,0.176661
20,171.940000,/tb3_0,/tb3_2,7.91526,1.30702,-6.56777,2.62816,-0.834545,1.84615,1.25158,0.0495453
21,171.980000,/tb3_0,/tb3_2,7.91526,1.30702,-3.39802,6.00199,-1.42829,1.03679,2.23259,0.643286
