0,106.600000,/tb3_0,/tb3_1,5.6995,4.21905,-6.78334,8.39228,-2.12961,1.00559,3.56139,2.12961
1,135.920000,/tb3_0,/tb3_1,-12.6742,-7.0653,-23.9233,4.29354,2.66084,1.02273,20.8832,2.66084
2,142.040000,/tb3_0,/tb3_1,4.75111,2.43439,-8.36949,10.9101,-0.0597573,1.12971,12.0868,0.0597573
3,162.400000,/tb3_0,/tb3_1,5.53296,1.9648,-13.6891,4.0194,-0.0761283,1.20623,3.62028,0.0761283
4,162.460000,/tb3_0,/tb3_1,5.53296,1.9648,-12.5907,8.61649,-0.359885,1.0453,6.77129,0.359885
5,167.170000,/tb3_0,/tb3_1,6.77018,1.4168,-13.7506,3.34528,-0.0304313,1.8845,3.15194,0.0304313
6,167.220000,/tb3_0,/tb3_1,6.77018,1.4168,-13.1991,3.19207,0.0269571,1.48265,3.45863,0.0269571
7,167.260000,/tb3_0,/tb3_1,6.77018,1.4168,-13.6709,4.39622,-0.574663,1.17647,0.488845,0.574663
8,171.550000,/tb3_0,/tb3_1,1.92746,2.0733,-13.6175,1.2187,0.0853014,1.10629,1.38968,0.0853014
9,172.360000,/tb3_0,/tb3_1,7.91526,1.30702,-13.4462,0.643511,-0.0611097,2.03085,0.638656,0.0611097
10,172.400000,/tb3_0,/tb3_1,7.91526,1.30702,-14.2342,0.0665743,0.0078424,1.71079,0.276458,0.0078424
11,176.710000,/tb3_0,/tb3_1,0.68769,-0.906094,-13.5178,3.47996,-0.0158568,1.06145,3.50056,0.0158568
12,176.740000,/tb3_0,/tb3_1,2.23804,1.47213,-15.3658,1.65789,-0.237129,1.11765,1.53694,0.237129
13,176.770000,/tb3_0,/tb3_1,0.796396,3.69051,-13.1147,-1.20271,0.140912,1.43617,1.18323,0.140912
14,176.810000,/tb3_0,/tb3_1,0.851207,1.6244,-13.632,0.906843,0.0388546,1.59091,0.986754,0.0388546
15,176.850000,/tb3_0,/tb3_1,-1.24686,-4.55619,-11.9678,7.20473,0.0804392,1.03659,7.51366,0.0804392
