0,109.800000,/tb3_0,/tb3_1,11.3133,3.06261,-13.4326,0.598735,0.0916488,1.55807,1.63889,0.0916488
1,109.860000,/tb3_0,/tb3_1,11.3133,3.06261,-13.5001,-1.21974,0.128941,1,0.209897,0.128941
2,109.910000,/tb3_0,/tb3_1,11.3133,3.06261,-13.4641,0.38335,0.100222,1.71598,1.50984,0.100222
3,109.950000,/tb3_0,/tb3_1,11.3133,3.06261,-13.4903,-0.369651,0.10804,1.49013,0.840103,0.10804
4,114.850000,/tb3_0,/tb3_1,12.5069,2.85893,-13.0683,1.3767,0.132306,1.85804,3.03447,0.132306
5,114.890000,/tb3_0,/tb3_1,12.5069,2.85893,-13.3347,1.67485,0.064996,1.30102,2.52218,0.064996
6,114.950000,/tb3_0,/tb3_1,12.5069,2.85893,-13.3554,1.07613,0.0996556,1.62162,2.32545,0.0996556
7,114.990000,/tb3_0,/tb3_1,12.5069,2.85893,-13.1121,1.53801,0.123934,1.09091,3.09339,0.123934
8,119.820000,/tb3_0,/tb3_1,13.1819,2.66453,-12.7573,2.74764,0.120856,1.35977,4.39561,0.120856
9,119.870000,/tb3_0,/tb3_1,13.1819,2.66453,-13.0466,1.36592,0.131692,1.04294,3.1125,0.131692
10,124.730000,/tb3_0,/tb3_1,13.8406,2.46397,-13.0447,2.05916,0.0958227,1.30435,3.4353,0.0958227
11,124.800000,/tb3_0,/tb3_1,13.8406,2.46397,-13.3207,1.52627,0.0735943,1.12462,2.57875,0.0735943
13,165.670000,/tb3_0,/tb3_1,13.0713,2.40427,-11.6736,5.19497,0.122959,1.31265,7.05014,0.122959
14,165.720000,/tb3_0,/tb3_1,13.0713,2.40427,-11.7643,4.32216,0.173316,1.01983,6.73921,0.173316
15,170.790000,/tb3_0,/tb3_1,13.6867,1.98091,-11.9813,5.1729,0.0943632,1.24352,6.69233,0.0943632
16,170.840000,/tb3_0,/tb3_1,13.6867,1.98091,-12.1759,5.86256,0.0115293,1.0241,6.28365,0.0115293
20,184.650000,/tb3_0,/tb3_1,4.62517,5.1568,-12.6045,-2.86672,0.12053,1.46727,2.46242,0.12053
