0,1,-8.66682,5.05361,-13.3795,-2.34237,0.0476696
0,1,-7.78789,2.85085,-13.6993,0.0931192,0.0266521
0,1,-5.66519,3.24287,-12.0152,-2.498,0.347015
0,1,-5.65339,3.2634,-11.9982,-2.51453,0.350642
0,1,-5.6564,3.25818,-12.0015,-2.51148,0.349719
0,1,-5.66106,3.25009,-12.0116,-2.50246,0.34829
0,1,-5.65218,3.26551,-12.0028,-2.5197,0.351016
0,1,-5.65424,3.26194,-12.0064,-2.51758,0.350384
0,1,-6.40737,1.24751,-12.9289,-0.545233,0.0194156
0,1,-6.39513,1.30879,-12.8713,-0.604332,0.0289878
0,1,-6.38276,1.36784,-12.8472,-0.663136,0.0382305
0,1,-6.39322,1.31808,-12.8182,-0.603608,0.0304407
0,1,-6.38514,1.35668,-12.8377,-0.647354,0.0364837
0,1,-6.43259,1.11016,-13.3652,-0.419497,-0.00197821
0,1,-6.41399,1.213,-13.945,-0.588428,0.0140322
0,1,-5.12955,2.42195,-11.4694,-1.83737,0.232835
0,1,-5.06786,2.54851,-11.4315,-1.93169,0.257656
0,1,-5.07022,2.54383,-11.4345,-1.92835,0.256733
0,1,-5.07385,2.53658,-11.4437,-1.91843,0.255304
0,1,6.4851,1.5044,-11.4365,-1.93642,0.25803
0,1,-5.06852,2.5472,-11.4399,-1.93397,0.257398
0,1,-5.62118,0.761901,-12.1753,0.115519,-0.0735706
0,1,-5.61363,0.815672,-12.1235,0.0513262,-0.0639984
0,1,-5.60585,0.867522,-12.1049,-0.00946849,-0.0547557
0,1,-5.61244,0.823828,-12.0705,0.0471161,-0.0625455
0,1,6.46763,1.53535,-12.094,0.00536775,-0.0565025
0,1,-5.63619,0.641477,-12.5981,0.281224,-0.0949644
0,1,-5.6252,0.731629,-13.191,0.166853,-0.078954
0,1,-3.56618,3.01638,-9.74714,-2.87707,0.436502
0,1,-4.34928,1.70292,-10.8334,-1.00827,0.107628
0,1,-3.33303,5.37621,-10.7678,3.85966,0.0664477
0,1,8.35639,7.10875,-11.1455,-2.8987,0.11782
0,1,9.42279,1.87513,-10.9064,-2.51073,0.0957784
0,1,5.41113,1.79333,-11.7848,-0.833365,0.0302646
0,1,5.41113,1.79333,-11.0629,-0.277607,-0.0627216
0,1,4.82431,1.68987,-12.0857,0.307136,0.0610107
0,1,4.40856,1.67949,-12.2535,3.26655,-0.105306
0,1,4.40856,1.67949,-12.4621,0.618565,0.0106676
0,1,5.28196,1.43474,-12.0341,1.98431,0.0189693
0,1,5.28196,1.43474,-12.2063,-0.121266,0.0907576
0,1,5.78311,1.24207,-11.5894,-1.77057,0.299579
0,1,5.78311,1.24207,-10.9553,-1.22891,0.206593
0,1,5.78311,1.24207,-10.8623,-0.0256768,0.0255859
0,1,5.78311,1.24207,-10.9872,-0.290009,0.0715932
0,1,6.66437,1.19848,-13.1533,0.315321,-0.0583855
0,1,6.66437,1.19848,-12.3189,0.993191,-0.151372
0,1,6.66437,1.19848,-11.1327,-0.170829,0.0298267
0,1,6.66437,1.19848,-10.7155,2.48938,-0.394976
0,1,-4.41936,2.25595,-10.8074,-1.63464,0.218926
0,1,-4.89912,0.786611,-11.3999,0.316969,-0.0938591
